Code,Occupation,Occupation Types,Job Titles
19-4043.00,"Geological Technicians, Except Hydrologic Technicians",Technologists and Technicians,"Core Inspector, Environmental Field Services Technician, Environmental Sampling Technician, Geological E-Logger, Geological Technician, Geoscience Technician, Geotechnician, Materials Technician, Physical Science Technician, Soils Technician"
19-2042.00,"Geoscientists, Except Hydrologists and Geographers","Research, Development, Design, and Practitioners","Engineering Geologist, Environmental Protection Geologist, Exploration Geologist, Geological Specialist, Geologist, Geophysicist, Geoscientist, Hydrogeologist, Mine Geologist, Project Geologist"
17-2111.00,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors","Research, Development, Design, and Practitioners","Health and Safety Specialist, Industrial Hygienist, Industrial Safety Engineer, Product Safety and Standards Engineer, Product Safety Consultant, Product Safety Engineer, Safety and Health Consultant, Safety Engineer, Service Loss Control Consultant, System Safety Engineer"
15-1211.01,Health Informatics Specialists,"Research, Development, Design, and Practitioners","Clinical Informatics Analyst, Clinical Informatics Nurse, Clinical Informatics Specialist, Clinical Informatics Systems Analyst, Digital Diabetes Research Officer, Nursing Informatics Officer, Nursing Informatics Specialist, Nursing Information Systems Coordinator, Registered Nurse Clinical Information Systems Coordinator (RN Clinical Information Systems Coordinator), Registered Nurse Clinical Information Systems Educator (RN Clinical Information Systems Educator)"
29-9021.00,Health Information Technologists and Medical Registrars,"Research, Development, Design, and Practitioners; Technologists and Technicians","Medical Records Analyst, Medical Records Director"
25-1071.00,"Health Specialties Teachers, Postsecondary",Postsecondary Teaching,"Assistant Professor, Associate Professor, Clinical Professor, Instructor, Lecturer, Occupational Therapy Professor, Pharmacology Professor, Physical Therapy Professor, Professor, Public Health Professor"
29-2099.00,"Health Technologists and Technicians, All Other",Technologists and Technicians,
29-1299.00,"Healthcare Diagnosing or Treating Practitioners, All Other","Research, Development, Design, and Practitioners",
29-9099.00,"Healthcare Practitioners and Technical Workers, All Other","Research, Development, Design, and Practitioners; Technologists and Technicians","""All Other"" titles represent occupations with a wide range of characteristics which do not fit into one of the detailed O*NET-SOC occupations. O*NET data is not available for this type of title.  For more detailed occupations under this title, see below."
29-2092.00,Hearing Aid Specialists,Technologists and Technicians,"Audioprosthologist, Hearing Aid Consultant, Hearing Aid Specialist, Hearing Care Practitioner, Hearing Care Specialist, Hearing Instrument Dispenser, Hearing Instrument Specialist (HIS), Hearing Specialist, Licensed Hearing Instrument Specialist (Licensed HIS), National Board Certified Hearing Instrument Specialist (National Board Certified HIS)"
29-2012.01,Histology Technicians,Technologists and Technicians,"Histologic Technician, Histology Technician"
29-2011.04,Histotechnologists,Technologists and Technicians,"Charge Histotechnologist, Clinical Laboratory Manager, Histology Specialist, Histology Technologist, Histotechnologist"
29-1229.02,Hospitalists,"Research, Development, Design, and Practitioners","Academic Hospitalist, Consultant Physician, Hospitalist, Hospitalist Medical Doctor (Hospitalist MD), MD (Medical Doctor), Physician"
17-2112.01,Human Factors Engineers and Ergonomists,"Research, Development, Design, and Practitioners","Certified Professional Ergonomist, Cognitive Engineer, Consulting Ergonomist, Ergonomic Consultant, Ergonomics Consultant, Ergonomics Technical Advisor, Ergonomist, Human Factors Advisor, Human Factors Engineer, Occupational Ergonomist"
19-4044.00,Hydrologic Technicians,Technologists and Technicians,This title represents an occupation for which data collection is currently underway.
19-2043.00,Hydrologists,"Research, Development, Design, and Practitioners","Groundwater Consultant, Hydrogeologist, Hydrologist, Physical Scientist, Research Hydrologist, Scientist, Source Water Protection Specialist"
19-2041.03,Industrial Ecologists,"Research, Development, Design, and Practitioners","Ecologist, Environmental Consultant, Environmental Protection Agency Counselor, Research Scientist, Researcher"
17-3026.00,Industrial Engineering Technologists and Technicians,Technologists and Technicians,"Business Process Analyst, Engineering Technician, Industrial Engineering Analyst, Industrial Engineering Technician, Manufacturing Coordinator, Manufacturing Technology Analyst, Quality Control Engineering Technician (QC Engineering Technician), Quality Management Coordinator, Quality Technician, Service Technician"
17-2112.00,Industrial Engineers,"Research, Development, Design, and Practitioners","Continuous Improvement Engineer, Engineer, Facilities Engineer, Industrial Engineer, Operations Engineer, Plant Engineer, Process Engineer, Project Engineer, Quality Engineer, Research and Development Engineer (R and D Engineer)"
19-3032.00,Industrial-Organizational Psychologists,"Research, Development, Design, and Practitioners","Consulting Psychologist, Industrial Psychologist, Industrial/Organizational Psychologist (I/O Psychologist), Management Consultant, Organizational Consultant, Organizational Development Consultant (OD Consultant), Organizational Psychologist, Research Scientist"
15-1212.00,Information Security Analysts,"Research, Development, Design, and Practitioners","Information Security Officer, Information Security Specialist, Information Systems Security Analyst, Information Systems Security Officer (ISSO), Information Technology Security Analyst (IT Security Analyst), Network Security Analyst, Security Analyst, Systems Analyst"
15-1299.05,Information Security Engineers,"Research, Development, Design, and Practitioners; Technologists and Technicians",This title represents an occupation for which data collection is currently underway.
15-1299.09,Information Technology Project Managers,"Research, Development, Design, and Practitioners; Technologists and Technicians","Cloud Product Director, Cybersecurity Project Manager, Data Center Product Director, Information Systems Project Manager (IS Project Manager), IT Manager (Information Technology Manager), IT Program Manager (Information Technology Program Manager), IT Project Manager (Information Technology Project Manager), Scrum Master, Transition Program Manager"
17-1012.00,Landscape Architects,"Research, Development, Design, and Practitioners","AP BD+C (Accredited Professional in Building Design and Construction), Architect, Golf Course Architect, Land Planner, Landscape Architect, Landscape Designer, Landscape Planner, Park Planner, Planner, Professional Landscape Architect (PLA)"
29-2061.00,Licensed Practical and Licensed Vocational Nurses,Technologists and Technicians,"Charge Nurse, Clinic Licensed Practical Nurse (Clinic LPN), Clinic Nurse, Home Health Licensed Practical Nurse (Home Health LPN), Licensed Vocational Nurse (LVN), Office Nurse, Pediatric LPN (Pediatric Licensed Practical Nurse), Private Duty Nurse, Radiation Oncology Nurse, Triage LPN (Triage Licensed Practical Nurse)"
19-1099.00,"Life Scientists, All Other","Research, Development, Design, and Practitioners",
19-4099.00,"Life, Physical, and Social Science Technicians, All Other",Technologists and Technicians,
29-1122.01,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists","Research, Development, Design, and Practitioners","Certified Low Vision Therapist (CLVT), Certified Orientation and Mobility Specialist (COMS), Mobility Specialist, Orientation and Mobility Instructor (O and M Instructor), Orientation and Mobility Specialist (O and M Specialist), Rehabilitation Teacher, Rehabilitation Therapist, Students with Visual Impairments Teacher (TVI), Vision Rehabilitation Therapist (VRT), Visually Impaired Teacher (TVI)"
29-2035.00,Magnetic Resonance Imaging Technologists,Technologists and Technicians,"Magnetic Resonance Imaging Coordinator (MRI Coordinator), Magnetic Resonance Imaging Quality Assurance Coordinator (MRI Quality Assurance Coordinator), MRI Specialist (Magnetic Resonance Imaging Specialist), MRI Technologist (Magnetic Resonance Imaging Technologist)"
17-2112.03,Manufacturing Engineers,"Research, Development, Design, and Practitioners","Facility Engineer, Manufacturing Engineer, Plant Engineer, Process Engineer, Process Improvement Engineer"
17-2121.00,Marine Engineers and Naval Architects,"Research, Development, Design, and Practitioners","Marine Architect, Marine Design Engineer, Marine Engineer, Marine Engineering Consultant, Marine Structural Designer, Marine Surveyor, Naval Architect, Naval Architect Specialist, Ships Equipment Engineer, Structural Engineer"
17-2131.00,Materials Engineers,"Research, Development, Design, and Practitioners","Extrusion Engineer, Materials Development Engineer, Materials Engineer, Materials Research Engineer, Metallurgical Engineer, Metallurgist, Research Engineer, Test Engineer"
19-2032.00,Materials Scientists,"Research, Development, Design, and Practitioners","Materials Scientist, Micro Electrical/Mechanical Systems Device Scientist (MEMS Device Scientist), Polymer Materials Consultant, Research and Development Scientist (R and D Scientist), Research Scientist, Scientist"
15-2099.00,"Mathematical Science Occupations, All Other","Research, Development, Design, and Practitioners; Technologists and Technicians","""All Other"" titles represent occupations with a wide range of characteristics which do not fit into one of the detailed O*NET-SOC occupations. O*NET data is not available for this type of title.  For more detailed occupations under this title, see below."
25-1022.00,"Mathematical Science Teachers, Postsecondary",Postsecondary Teaching,"Adjunct Mathematics Instructor, Assistant Professor, Associate Professor, Instructor, Math Teacher, Mathematical Sciences Professor, Mathematics Instructor (Math Instructor), Mathematics Lecturer, Mathematics Professor, Professor"
15-2021.00,Mathematicians,"Research, Development, Design, and Practitioners","Computational Mathematician, Computational Scientist, Cryptographer, Cryptographic Vulnerability Analyst, Image Scientist, Knowledge Engineer, Mathematician, Research Computing Specialist, Research Scientist, Researcher"
17-3013.00,Mechanical Drafters,Technologists and Technicians,"CAD Designer (Computer Aided Design Designer), CAD Operator (Computer Aided Design Operator), Design Drafter, Drafter, Drafting Technician, Mechanical Designer, Mechanical Drafter, Product Designer, Project Designer"
17-3027.00,Mechanical Engineering Technologists and Technicians,Technologists and Technicians,"Engineering Lab Technician, Engineering Technical Analyst, Engineering Technologist, Laboratory Technician, Maintenance Technician, Mechanical Designer, Mechanical Technician, Process Engineering Technician, Process Technician, Research and Development Technician"
17-2141.00,Mechanical Engineers,"Research, Development, Design, and Practitioners","Application Engineer, Design Engineer, Design Maintenance Engineer, Equipment Engineer, Mechanical Design Engineer, Mechanical Engineer, Process Engineer, Product Engineer, Project Engineer, Test Engineer"
17-2199.05,Mechatronics Engineers,"Research, Development, Design, and Practitioners","Automation Engineer, Automation Specialist, Controls Engineer, Design Engineer, Development Engineer, Engineer, Equipment Engineer, Project Engineer"
29-2012.00,Medical and Clinical Laboratory Technicians,Technologists and Technicians,"Certified Clinical Laboratory Technician, Clinical Laboratory Technician (Clinical Lab Technician), Laboratory Assistant (Lab Assistant), Laboratory Technician (Lab Tech), Medical Laboratory Technician (MLT), Medical Laboratory Technicians (Medical Lab Technician), Medical Technician"
29-2011.00,Medical and Clinical Laboratory Technologists,Technologists and Technicians,"Clinical Laboratory Scientist (CLS), Clinical Laboratory Technologist, Histologist Technologist, Medical Laboratory Technologist (Medical Lab Tech), Medical Technologist (MT), Microbiology Technologist"
11-9111.00,Medical and Health Services Managers,Managerial,"Clinical Director, Health Information Management Corporate Director, Health Information Management Director, Health Manager, Mental Health Program Manager, Nurse Manager, Nursing Director"
29-2036.00,Medical Dosimetrists,Technologists and Technicians,This title represents an occupation for which data collection is currently underway.
29-2072.00,Medical Records Specialists,Technologists and Technicians,"Coder, Health Information Clerk, Health Information Specialist, Health Information Technician (Health Information Tech), Medical Records Clerk, Medical Records Coordinator, Medical Records Technician (Medical Records Tech), Registered Health Information Technician (RHIT)"
19-1042.00,"Medical Scientists, Except Epidemiologists","Research, Development, Design, and Practitioners","Clinical Laboratory Scientist (Clinical Lab Scientist), Clinical Pharmacologist, Clinical Research Scientist, Medical Researcher, Physician Scientist, Research Scientist, Researcher, Scientist, Study Director, Toxicologist"
19-1022.00,Microbiologists,"Research, Development, Design, and Practitioners","Bacteriologist, Clinical Laboratory Scientist, Clinical Microbiologist, Microbiological Analyst, Microbiologist, Quality Control Microbiologist (QC Microbiologist)"
17-2199.06,Microsystems Engineers,"Research, Development, Design, and Practitioners","Control Systems Engineer, MEMS Integration Engineer (Microelectrical Mechanical Integration Engineer), Microsystems Engineer, Process Engineer, Product Design Engineer, Project Design Engineer, Project Engineer, Radio Frequency Design Engineer (RF Design Engineer), System Engineer, Systems Engineer"
29-9099.01,Midwives,"Research, Development, Design, and Practitioners; Technologists and Technicians","Birth Center Midwife, Certified Direct-Entry Midwife, Certified Professional Midwife (CPM), Homebirth Midwife, Lay Midwife, Licensed and Certified Midwife, Licensed Certified Professional Midwife, Licensed Direct Entry Midwife, Licensed Midwife (LM)"
17-2151.00,"Mining and Geological Engineers, Including Mining Safety Engineers","Research, Development, Design, and Practitioners","Mine Engineer, Mining Consultant, Mining Engineer, Planning Engineer, Project Engineer, Safety Engineer, Safety Representative"
19-1029.02,Molecular and Cellular Biologists,"Research, Development, Design, and Practitioners","Molecular Biologist, Research Scientist"
29-1129.02,Music Therapists,"Research, Development, Design, and Practitioners","Board Certified Music Therapist (MT-BC), LCAT (Licensed Creative Arts Therapist), Music Therapist, Neurologic Music Therapist, Public School System Music Therapist, Therapist"
17-2199.09,Nanosystems Engineers,"Research, Development, Design, and Practitioners",
17-3026.01,Nanotechnology Engineering Technologists and Technicians,Technologists and Technicians,"Engineering Technician, Laboratory Technician (Lab Technician), Nanofabrication Specialist, Process Engineering Technician, Research Associate, Research Scientist, Research Specialist, Research Technician, Scientific Research Associate, Technical Research Scientist"
11-9121.00,Natural Sciences Managers,Managerial,"Analytical Services Manager, Chemical Engineer Supervisor, Chemical Process Exploration Manager, Environmental Program Manager, Lab Manager (Laboratory Manager), Natural Sciences Manager, Research Administrator, Research and Development Director (R and D Director), Research Manager, Water Team Leader"
29-1299.01,Naturopathic Physicians,"Research, Development, Design, and Practitioners","Doctor (Dr), Naturopathic Doctor, Naturopathic Endocrinologist, Naturopathic Medicine Doctor, Naturopathic Oncologist, Naturopathic Oncology Provider, Physician"
15-1244.00,Network and Computer Systems Administrators,"Research, Development, Design, and Practitioners","Information Analyst, Information Systems Manager (IS Manager), Information Technology Specialist (IT Specialist), LAN Specialist (Local Area Network Specialist), Local Area Network Administrator (LAN Administrator), Network Administrator, Network Coordinator, Network Manager, Systems Administrator"
29-2099.01,Neurodiagnostic Technologists,Technologists and Technicians,"Certified Neurodiagnostic Technologist, Electroneurodiagnostic Technologist, Neurodiagnostic Technologist, Registered Electroneurodiagnostic Technologist, Registered Polysomnographic Technologist"
29-1217.00,Neurologists,"Research, Development, Design, and Practitioners","Adult and Pediatric Neurologist, Adult Neurologist, General Neurologist, Neurologist, Pediatric Neurologist, Physician"
19-3039.02,Neuropsychologists,"Research, Development, Design, and Practitioners","Aviation Neuropsychologist, Neuropsychologist, Neuropsychology Medical Consultant, Pediatric Neuropsychologist, Staff Psychologist"
17-3029.01,Non-Destructive Testing Specialists,Technologists and Technicians,"Industrial Radiographer, Non-Destructive Evaluation Technician (NDE Technician), Non-Destructive Testing Specialist (NDT Specialist), Non-Destructive Testing Technician (NDT Technician)"
17-2161.00,Nuclear Engineers,"Research, Development, Design, and Practitioners","Engineer, Nuclear Design Engineer, Nuclear Engineer, Nuclear Licensing Engineer, Nuclear Process Engineer, Nuclear Reactor Engineer, Radiological Engineer, System Engineer"
29-2033.00,Nuclear Medicine Technologists,Technologists and Technicians,"Certified Nuclear Medicine Technologist (CNMT), Nuclear Cardiology Technologist, Nuclear Medicine PET-CT Technologist (Nuclear Medicine Positron Emission Tomography - Computed Tomography Technologist), Nuclear Medicine Technologist (NMT), Radiation Safety Officer, Registered Nuclear Medicine Technologist, Staff Nuclear Medicine Technologist"
19-4051.02,Nuclear Monitoring Technicians,Technologists and Technicians,"Health Physics Technician (HP Tech), Nuclear Chemistry Technician, Radiation Control Technician (Radcon Technician), Radiation Protection Specialist (RP Specialist), Radiation Protection Technician (RPT), Radiation Technician, Radiochemical Technician"
19-4051.00,Nuclear Technicians,Technologists and Technicians,"Auxiliary Operator, Equipment Operator, Licensed Nuclear Operator, Non-Licensed Nuclear Equipment Operator (NLO), Non-Licensed Nuclear Plant Operator (NLO), Nuclear Auxiliary Operator, Nuclear Equipment Operator (NEO), Nuclear Plant Equipment Operator (NAPEO), Operations Technician, Systems Operator"
29-1151.00,Nurse Anesthetists,"Research, Development, Design, and Practitioners","Certified Registered Nurse Anesthetist (CRNA), Nurse Anesthetist, Staff Certified Registered Nurse Anesthetist (Staff CRNA), Staff Nurse Anesthetist"
29-1161.00,Nurse Midwives,"Research, Development, Design, and Practitioners","Certified Nurse Midwife (CNM), Certified Nurse-Midwife (CNM), Nurse Midwife, Staff Certified Nurse Midwife, Staff Nurse Midwife"
29-1171.00,Nurse Practitioners,"Research, Development, Design, and Practitioners","ACNP (Acute Care Nurse Practitioner), Adult Nurse Practitioner, Advanced Practice Registered Nurse (APRN), ARNP Specialist (Advanced Registered Nurse Practitioner Specialist), Family Nurse Practitioner (FNP), Family Practice Certified Advanced Registered Nurse Practitioner, Gastroenterology Nurse Practitioner, Nurse Practitioner (NP), Pediatric Nurse Practitioner (PNP), Women's Health Care Nurse Practitioner"
25-1072.00,"Nursing Instructors and Teachers, Postsecondary",Postsecondary Teaching,"Assistant Professor, Associate Professor, Clinical Nursing Instructor, Faculty Member, Instructor, Lecturer, Nurse Educator, Nursing Instructor, Nursing Professor, Professor"
29-1218.00,Obstetricians and Gynecologists,"Research, Development, Design, and Practitioners","Gynecologist, Medical Doctor (MD), OB/GYN (Obstetrician / Gynecologist), OB/GYN Physician (Obstetrics and Gynecology Physician), OBGYN MD (Obstetrics Gynecology Medical Doctor), Obstetrician/Gynecologist (OB/GYN), Obstetrics Gynecology Physician (OB/GYN Physician), Physician, Physician Gynecologist"
29-1122.00,Occupational Therapists,"Research, Development, Design, and Practitioners","Assistive Technology Trainer, Certified Hand Therapist (CHT), Early Intervention Occupational Therapist, Home Health Occupational Therapist, Industrial Rehabilitation Consultant, Occupational Therapist (OT), Pediatric Occupational Therapist (Pediatric OT), Pediatrics and Acute Care Occupational Therapist, Registered Occupational Therapist (OTR)"
15-2031.00,Operations Research Analysts,"Research, Development, Design, and Practitioners","Advanced Analytics Associate, Analytical Strategist, Decision Analyst, Operations Research Analyst, Optimization Analyst"
29-2057.00,Ophthalmic Medical Technicians,Technologists and Technicians,"Certified Ophthalmic Medical Technician (Certified Ophthalmic Medical Tech), Certified Ophthalmic Surgical Assistant, Certified Ophthalmic Technician (COT), Certified Ophthalmic Technician-Surgical Assistant (COT-SA), Health Technician (Health Tech), Ophthalmic Assistant, Ophthalmic Diagnostic Sonographer, Ophthalmic Medical Assistant, Ophthalmic Medical Technician (Ophthalmic Medical Tech), Ophthalmic Technician"
29-2099.05,Ophthalmic Medical Technologists,Technologists and Technicians,"Certified Diagnostic Ophthalmic Sonographer (CDOS), Certified Ophthalmic Medical Technologist (COMT), Ophthalmic Echographer, Ophthalmic Medical Technologist (Ophthalmic Medical Tech), Ophthalmic Photographer, Ophthalmic Sonographer, Ophthalmic Technologist (Ophthalmic Tech), Ophthalmic Ultrasonographer, Registered Ophthalmic Ultrasound Biometrist (ROUB), Surgical Coordinator"
29-1241.00,"Ophthalmologists, Except Pediatric","Research, Development, Design, and Practitioners","Comprehensive Ophthalmologist, General Ophthalmologist, Ophthalmologist, Ophthalmologist Specialist, Physician, Retina Subspecialist, Retinal Surgeon, Vitreo-Retinal Surgeon"
29-2081.00,"Opticians, Dispensing",Technologists and Technicians,"Certified Optician, Contact Lens Technician, Dispensing Optician, Licensed Dispensing Optician (LDO), Licensed Optician, Ophthalmic Dispenser, Optical Technician, Optician, Optometric Technician"
29-1041.00,Optometrists,"Research, Development, Design, and Practitioners","Optometrist, Optometry Doctor (OD), Therapeutic Optometrist"
29-1022.00,Oral and Maxillofacial Surgeons,"Research, Development, Design, and Practitioners","Doctor of Dental Surgery (DDS), Oral and Maxillofacial Surgeon (OMS), Oral Surgeon, Surgeon"
29-1023.00,Orthodontists,"Research, Development, Design, and Practitioners","Board Certified Orthodontist, Orthodontics and Dentofacial Orthopedics Specialist, Orthodontist"
29-1242.00,"Orthopedic Surgeons, Except Pediatric","Research, Development, Design, and Practitioners","General Surgeon, Hand Surgeon, Orthopaedic Surgeon, Orthopedic Surgeon, Physician, Surgeon"
29-1299.02,Orthoptists,"Research, Development, Design, and Practitioners","Certified Orthoptist, Clinical Orthoptist (CO), Orthoptist"
29-2091.00,Orthotists and Prosthetists,Technologists and Technicians,"Certified Orthotist (CO), Certified Pedorthist, Certified Prosthetist (CP), Certified Prosthetist and Orthotist (CPO), Certified Prosthetist Orthotist (CPO), Licensed Prosthetist and Orthotist (LPO), Orthotic Practitioner, Orthotist, Prosthetic Practitioner, Prosthetist"
29-2043.00,Paramedics,Technologists and Technicians,"First Responder, Flight Paramedic, Paramedic"
19-1031.03,Park Naturalists,"Research, Development, Design, and Practitioners","Environmental Education Specialist, Environmental Educator, Interpretive Naturalist, Naturalist, Park Activities Coordinator, Park Interpretive Specialist, Park Naturalist, Park Ranger, Program Production Specialist"
29-2099.08,Patient Representatives,Technologists and Technicians,"Access Representative, Admissions Coordinator, Case Manager, Medicaid Service Coordinator (MSC), Patient Access Coordinator, Patient Access Specialist, Patient Advocate, Patient Navigator, Patient Resource Worker, Patient Service Representative"
29-1243.00,Pediatric Surgeons,"Research, Development, Design, and Practitioners","Cardiovascular Surgeon, General Surgeon, Hand Surgeon, Physician, Plastic Surgeon, Surgeon, Thoracic Surgeon, Vascular Surgeon"
29-1221.00,"Pediatricians, General","Research, Development, Design, and Practitioners","Developmental Pediatrician, Emergency Room Pediatrician (ER Pediatrician), General Pediatrician, Group Practice Pediatrician, Medical Doctor (MD), Pediatric Emergency Medicine Physician, Pediatric Physician, Pediatrician, Physician, Primary Care Pediatrician"
15-1299.04,Penetration Testers,"Research, Development, Design, and Practitioners; Technologists and Technicians",This title represents an occupation for which data collection is currently underway.
17-2171.00,Petroleum Engineers,"Research, Development, Design, and Practitioners","Completion Engineer, Drilling Engineer, Engineer, Operations Engineer, Petroleum Engineer, Petroleum Production Engineer, Project Production Engineer, Project Reservoir Engineer, Reservoir Engineer, Reservoir Engineering Consultant"
29-1051.00,Pharmacists,"Research, Development, Design, and Practitioners","Clinical Pharmacist, Hospital Pharmacist, Pharmacist, Pharmacist in Charge (PIC), Pharmacy Informaticist, Registered Pharmacist, Staff Pharmacist"
29-2052.00,Pharmacy Technicians,Technologists and Technicians,"Accredited Pharmacy Technician, Certified Pharmacy Technician (CPhT), Chemotherapy Pharmacy Technician (Chemo Pharmacy Technician), Compounding Technician, OR Pharmacy Tech (Operating Room Pharmacy Tech), RPhT (Registered Pharmacy Technician)"
17-2199.07,Photonics Engineers,"Research, Development, Design, and Practitioners","Algorithm Developer, Laser Engineer, Optical Design Engineer, Optical Engineer, Optical Specialist, Optical Systems Engineer, Optoelectronics Engineer, Research and Development Engineer (R and D Engineer), Research Engineer"
17-3029.08,Photonics Technicians,Technologists and Technicians,"Fiber Optics Technician, Laser Technician, Optomechanical Technician, Photonic Laboratory Technician (Photonic Lab Tech), Photonics Technician, Ruling Technician"
29-1229.04,Physical Medicine and Rehabilitation Physicians,"Research, Development, Design, and Practitioners","MD (Medical Doctor), Medical Director Acute Rehabilitation Unit Physiatrist, Pain Management Physician, Pediatric Physiatrist, Physiatrist, Physical Medicine and Rehabilitation Physician (PM and R Physician), Physician, Rehabilitation Physician"
19-2099.00,"Physical Scientists, All Other","Research, Development, Design, and Practitioners",
29-1123.00,Physical Therapists,"Research, Development, Design, and Practitioners","Acute Care PT (Acute Care Physical Therapist), Doctor of Physical Therapy (DPT), Home Care Physical Therapist (Home Care PT), Inpatient Physical Therapist (Inpatient PT), Outpatient Physical Therapist (Outpatient PT), Pediatric Physical Therapist (Pediatric PT), Registered Physical Therapist (RPT), Therapist"
29-1071.00,Physician Assistants,"Research, Development, Design, and Practitioners","Cardiology Physician Assistant, Certified Physician Assistant (PA-C), Emergency Medicine Physician Assistant (Emergency Medicine PA), Family Practice Physician Assistant, Orthopaedic Physician Assistant, Orthopedic Physician Assistant, Physician Assistant (PA), Physician's Assistant, Surgical Critical Care Physician Assistant (Surgical Critical Care PA), Surgical Physician Assistant (Surgical PA)"
29-1229.00,"Physicians, All Other","Research, Development, Design, and Practitioners",
29-1222.00,"Physicians, Pathologists","Research, Development, Design, and Practitioners","Anatomic Pathologist, Cytopathologist, Dermatopathologist, Forensic Pathologist, Hematopathologist, Neuropathologist, Oral Pathologist, Pathologist, Surgical Pathologist"
19-2012.00,Physicists,"Research, Development, Design, and Practitioners","Biophysics Scientist, Health Physicist, Medical Physicist, Physicist, Research Consultant, Research Physicist, Research Scientist, Scientist"
25-1054.00,"Physics Teachers, Postsecondary",Postsecondary Teaching,"Adjunct Professor, Assistant Professor, Associate Professor, Instructor, Physical Science Professor, Physics Instructor, Physics Lecturer, Physics Professor, Professor, Science Instructor"
29-1081.00,Podiatrists,"Research, Development, Design, and Practitioners","Doctor of Podiatric Medicine (DPM), Doctor Podiatric Medicine (DPM), Foot and Ankle Surgeon, Podiatric Physician, Podiatric Surgeon, Podiatrist"
25-1065.00,"Political Science Teachers, Postsecondary",Postsecondary Teaching,"Adjunct Professor, Assistant Professor, Associate Professor, Faculty Member, Government Professor, Instructor, Political Science Instructor, Political Science Professor, Professor, Public Administration Professor"
19-3094.00,Political Scientists,"Research, Development, Design, and Practitioners",
19-4012.01,Precision Agriculture Technicians,Technologists and Technicians,"Crop Specialist, Independent Crop Consultant, Nutrient Management Specialist, Precision Agriculture Specialist (Precision Ag Specialist), Precision Farming Coordinator, Soil Fertility Specialist"
29-1229.05,Preventive Medicine Physicians,"Research, Development, Design, and Practitioners","Occupational Medicine Physician, Occupational Physician, Preventive Medicine Physician, Primary Clinician, Public Health Officer, Public Health Physician"
29-1024.00,Prosthodontists,"Research, Development, Design, and Practitioners","Dental Science Doctor, Doctor of Dental Surgery (DDS), Maxillofacial Prosthodontist, Prosthetic Dentist, Prosthodontist, Removable Prosthodontist"
29-2053.00,Psychiatric Technicians,Technologists and Technicians,"Behavioral Health Technician, Health Care Technician, Licensed Psychiatric Technician (LPT), Mental Health Assistant (MHA), Mental Health Associate, Mental Health Specialist, Mental Health Technician (MHT), Mental Health Worker, Psychiatric Technician (PT), Residential Aide (RA)"
29-1223.00,Psychiatrists,"Research, Development, Design, and Practitioners","Adult Psychiatrist, Child Psychiatrist, Consulting Psychiatrist, Medical Doctor (MD), Outpatient Psychiatrist, Prison Psychiatrist, Psychiatrist, Staff Psychiatrist"
19-3039.00,"Psychologists, All Other","Research, Development, Design, and Practitioners",
25-1066.00,"Psychology Teachers, Postsecondary",Postsecondary Teaching,"Adjunct Instructor, Assistant Professor, Associate Professor, Clinical Psychology Professor, Faculty Member, Instructor, Lecturer, Professor, Psychology Instructor, Psychology Professor"
19-4099.01,Quality Control Analysts,Technologists and Technicians,"Lab Analyst, Lab Technician (Lab Tech), Laboratory Analyst, Microbiology Lab Analyst, QA Auditor (Quality Assurance Auditor), QA Lab Tech (Quality Assurance Lab Technician), QA Tech (Quality Assurance Technician), Quality Control Analyst (QC Analyst), Quality Control Lab Technician (QC Lab Tech), Quality Control Technician (QC Tech)"
29-1124.00,Radiation Therapists,"Research, Development, Design, and Practitioners","Computed Tomography Simulation Therapist (CT Simulation Therapist), Dosimetrist, Medical Dosimetrist, Radiation Therapist (RT), Radiation Therapy Technologist (RTT), Registered Radiation Therapist, Staff Radiation Therapist"
17-2072.01,Radio Frequency Identification Device Specialists,"Research, Development, Design, and Practitioners","Deployment Engineer, Electro Magnetic Compatibility Test Engineer, RFID Engineer (Radio Frequency Identification Device Engineer), RFID Systems Engineer (Radio Frequency Identification Device Systems Engineer), Technical Support Engineer"
29-2034.00,Radiologic Technologists and Technicians,Technologists and Technicians,"Computed Tomography Technologist (CT Technologist), Mammographer, Radiographer, Radiological Technologist, Radiology Technician (Radiology Tech), Radiology Technologist, Registered Radiographer, X-Ray Technician (X-Ray Tech), X-Ray Technologist (X-Ray Tech)"
29-1224.00,Radiologists,"Research, Development, Design, and Practitioners","Diagnostic Radiologist, Interventional Neuroradiologist, Interventional Radiologist, Neuroradiologist, Nuclear Medicine Physician, Nuclear Medicine Specialist, Physician, Radiologist"
19-1031.02,Range Managers,"Research, Development, Design, and Practitioners","Conservationist, Land Management Supervisor, Natural Resource Manager, Natural Resource Specialist, Range Management Specialist, Range Technician, Rangeland Management Specialist, Rangeland Technician, Refuge Manager, Resource Manager"
29-1125.00,Recreational Therapists,"Research, Development, Design, and Practitioners","Activity Coordinator, Certified Therapeutic Recreation Specialist (CTRS), General Activities Therapist, Recreation Therapist, Recreational Therapist, Rehabilitation Therapist, Therapeutic Recreation Specialist"
